datetime,u_100,v_100,t_2m,surf_pres,ws_100m,dens_100m
2014-01-11 16:00:00,4.036543144,1.620902302,279.3349931,98061.64409,4.349828137,1.220736239
2014-01-11 17:00:00,5.202793628,-0.853823257,278.5787709,98170.33488,5.272388044,1.225513796
2014-01-11 18:00:00,4.581986625,-1.792860441,278.3808953,98268.59136,4.920259139,1.227641068
2014-01-11 19:00:00,3.426098625,-1.742374571,278.4468538,98341.63157,3.843698861,1.228255271
2014-01-11 20:00:00,2.218398205,-1.589999035,278.2443765,98404.23746,2.729356614,1.229959882
2014-01-11 21:00:00,1.202874762,-1.371532907,277.7903363,98434.67088,1.824283478,1.232411204
2014-01-11 22:00:00,0.896710459,-1.947071826,277.5602484,98455.53951,2.143636709,1.233724203
2014-01-11 23:00:00,-0.482441971,-2.587783413,276.8761204,98472.93004,2.632370272,1.237076677
2014-01-12 00:00:00,-1.739220933,-1.157762521,276.3689745,98467.20499,2.089330876,1.239335577
2014-01-12 01:00:00,-2.112464556,-0.750949133,275.8467034,98471.48024,2.241970361,1.241796965
2014-01-12 02:00:00,-2.618865363,-1.244415596,275.9675718,98517.65287,2.89948719,1.241822036
2014-01-12 03:00:00,-3.271537319,-1.792610318,275.2736974,98503.11704,3.730470236,1.244846946
2014-01-12 04:00:00,-4.010963199,-1.630249818,275.3348777,98468.91509,4.329612021,1.244130797
2014-01-12 05:00:00,-4.698941984,-1.054690967,275.0692656,98430.43789,4.815851826,1.244874183
2014-01-12 06:00:00,-5.277973982,-0.640580479,274.6484643,98433.00304,5.316705061,1.2468596
2014-01-12 07:00:00,-5.264860017,0.153891406,274.6872616,98449.24897,5.267108653,1.246885382
2014-01-12 08:00:00,-5.200298958,1.27308429,274.9349673,98427.87275,5.353863359,1.245464422
2014-01-12 09:00:00,-4.829072869,2.374946559,275.2975727,98387.68545,5.381478973,1.243275625
2014-01-12 10:00:00,-4.355961358,3.14387859,275.9422044,98333.81738,5.371998878,1.239618241
2014-01-12 11:00:00,-3.763815394,3.006145806,276.9509337,98256.00793,4.816971967,1.234004736
2014-01-12 12:00:00,-3.411755869,3.153912104,278.0357653,98164.51771,4.64620702,1.227906547
2014-01-12 13:00:00,-3.1514941,3.338163907,278.4132927,98073.02749,4.590779164,1.225046848
2014-01-12 14:00:00,-2.596672499,3.396540716,278.8221563,98029.42,4.275417746,1.22265031
2014-01-12 15:00:00,-2.636014394,3.803354104,278.5878804,97990.08775,4.627534368,1.22321852
2014-01-12 16:00:00,-3.412764636,4.221113143,278.0402419,97930.23434,5.428145045,1.224950731
2014-01-12 17:00:00,-3.368378908,5.480775224,277.7238948,97873.80111,6.43310761,1.225679143
2014-01-12 18:00:00,-2.629961795,6.693918285,277.9387721,97849.0047,7.192026213,1.224393023
2014-01-12 19:00:00,-1.682730007,7.567746144,277.8179036,97823.35323,7.752571314,1.224619708
2014-01-12 20:00:00,-0.15343992,8.166108436,278.085008,97786.58613,8.167549865,1.222948124
2014-01-12 21:00:00,0.835151296,8.475323096,277.9268345,97759.22457,8.51637125,1.223321803
2014-01-12 22:00:00,2.223214066,8.625825807,277.3448753,97691.67572,8.907724268,1.225114604
2014-01-12 23:00:00,3.540663177,7.779362077,277.004653,97706.21155,8.54720832,1.226844391
2014-01-13 00:00:00,4.280346409,6.939120377,277.1504823,97695.68863,8.153082667,1.226048589
2014-01-13 01:00:00,4.713915063,6.640239493,277.4076578,97677.88028,8.143327068,1.224656204
2014-01-13 02:00:00,5.052098614,6.517118412,277.4579105,97668.55209,8.246001019,1.224310938
2014-01-13 03:00:00,4.263003662,6.735702939,277.42096,97643.11158,7.971379699,1.224159199
2014-01-13 04:00:00,3.157885336,6.916815833,277.9545253,97583.75039,7.603590011,1.220997046
2014-01-13 05:00:00,3.117418928,6.759791846,278.1747503,97561.70195,7.44399668,1.219725463
2014-01-13 06:00:00,3.365034804,6.26017007,278.4112335,97564.246,7.107263083,1.218689885
2014-01-13 07:00:00,3.322641424,5.504492133,278.3683709,97566.79005,6.429570723,1.218915097
2014-01-13 08:00:00,3.368888748,4.500787672,278.590074,97552.37376,5.621965943,1.217735066
2014-01-13 09:00:00,3.582782617,3.372177766,278.8176891,97541.34954,4.920153877,1.216572269
2014-01-13 10:00:00,3.063463717,2.998353616,279.3069138,97523.54118,4.286599393,1.214151324
2014-01-13 11:00:00,4.175326446,2.818132904,279.1339854,97498.10067,5.037382653,1.214610266
2014-01-13 12:00:00,4.432577181,2.165948049,279.4310675,97416.69104,4.933464444,1.212262182
2014-01-13 13:00:00,3.552914554,2.174869867,279.2300567,97322.56115,4.165724519,1.211988872
2014-01-13 14:00:00,3.132834702,3.964586444,279.0926009,97292.88056,5.052979215,1.212234524
2014-01-13 15:00:00,1.645212473,4.717587836,279.17537,97248.78368,4.996234489,1.211313309
2014-01-13 16:00:00,0.435074183,5.710586116,278.5575575,97225.0392,5.727135701,1.213787871
2014-01-13 17:00:00,-0.081354259,7.014955825,278.0890251,97245.39161,7.015427552,1.216150208
2014-01-13 18:00:00,-0.250927777,7.422682882,278.0476405,97218.25506,7.426923045,1.21599664
2014-01-13 19:00:00,0.322346333,7.169303266,277.9929538,97187.72645,7.176546278,1.215860418
2014-01-13 20:00:00,0.978480231,7.040829095,277.933833,97120.73311,7.108494771,1.215287029
2014-01-13 21:00:00,1.038216356,7.015848007,278.2397832,97057.97985,7.092250451,1.213124916
2014-01-13 22:00:00,1.360984133,6.319054065,277.8939264,96994.37858,6.463955607,1.21388273
2014-01-13 23:00:00,1.626906241,5.955043914,278.0491186,96932.47334,6.173278864,1.212409387
2014-01-14 00:00:00,2.052528489,5.482169861,277.9718362,96895.76267,5.853807272,1.21229647
2014-01-14 01:00:00,2.381329555,4.941639132,277.9839753,96848.95495,5.485483366,1.211655352
2014-01-14 02:00:00,1.172841425,5.201473201,277.9081059,96776.61575,5.332061559,1.211089194
2014-01-14 03:00:00,0.050879892,5.84252368,277.6334587,96728.95699,5.842745221,1.211724592
2014-01-14 04:00:00,0.013385033,6.058735971,277.2965986,96654.91569,6.058750757,1.212308988
2014-01-14 05:00:00,-0.306763373,6.326156437,277.2176944,96596.19328,6.333589743,1.211925945
2014-01-14 06:00:00,-0.132748774,6.882808258,277.0522992,96558.74711,6.884088302,1.212199081
2014-01-14 07:00:00,0.468130368,6.974793312,276.8595909,96556.19396,6.990485518,1.213034333
2014-01-14 08:00:00,1.694885224,6.754787822,276.7685476,96598.74643,6.96417938,1.21398004
2014-01-14 09:00:00,3.013935116,6.453228573,277.3345333,96617.46951,7.122356626,1.211668038
2014-01-14 10:00:00,3.386960887,5.591224306,277.8489278,96660.87303,6.537070696,1.209903603
2014-01-14 11:00:00,4.944439622,4.999485403,278.2115835,96622.57581,7.031524548,1.207799558
2014-01-14 12:00:00,5.393416517,3.448067381,278.1630271,96608.95902,6.401414718,1.207846261
2014-01-14 13:00:00,5.492441399,2.743480835,277.4316461,96635.34155,6.13951135,1.211456116
2014-01-14 14:00:00,6.628824032,1.426292796,277.4255766,96711.08495,6.780532368,1.212434517
2014-01-14 15:00:00,7.684448509,0.644893988,277.1342381,96792.78569,7.711461414,1.214772533
2014-01-14 16:00:00,7.00857965,0.095828563,276.621361,96869.38014,7.009234753,1.218052054
2014-01-14 17:00:00,6.830719424,-0.224696676,276.3558181,96915.3368,6.834414126,1.219833439
2014-01-14 18:00:00,6.664396078,-0.378321199,275.694237,97029.37742,6.675125617,1.224278503
2014-01-14 19:00:00,6.363475803,-0.419098079,275.3315813,97129.80125,6.377261756,1.227202528
2014-01-14 20:00:00,5.904884842,0.385059918,275.0129299,97178.31107,5.91742648,1.229274094
2014-01-14 21:00:00,5.652996306,1.128526745,274.6700002,97212.35304,5.764541599,1.231277704
2014-01-14 22:00:00,5.698182418,1.593193512,274.8080825,97230.22508,5.916717708,1.230870762
2014-01-14 23:00:00,5.372265571,1.6159527,274.2329925,97283.84119,5.61003926,1.234194147
2014-01-15 00:00:00,4.411302369,2.660230885,274.0004261,97284.09074,5.151350983,1.235268959
2014-01-15 01:00:00,4.439706144,3.523073593,273.6275693,97274.66301,5.667718958,1.236870085
2014-01-15 02:00:00,4.623900322,3.632036275,273.2668875,97314.08805,5.879807964,1.239041115
2014-01-15 03:00:00,4.201286577,4.060800003,273.0979605,97325.22991,5.843021955,1.239966204
2014-01-15 04:00:00,3.573821362,4.990969246,273.2516688,97270.37768,6.13856442,1.238554351
2014-01-15 05:00:00,2.798312228,5.924681991,273.5712604,97231.80971,6.552282657,1.236584617
2014-01-15 06:00:00,1.943616812,6.294977937,273.6549629,97210.38306,6.588201085,1.235925211
2014-01-15 07:00:00,1.433209579,6.729056917,273.9715107,97210.38306,6.879992492,1.234465063
2014-01-15 08:00:00,1.404805804,7.310191225,274.6122157,97207.81186,7.443948891,1.231485354
2014-01-15 09:00:00,1.904884391,7.883352654,275.1281277,97214.66839,8.110230182,1.229207135
2014-01-15 10:00:00,2.367951998,7.988771835,275.4111945,97170.95802,8.332326931,1.227359501
2014-01-15 11:00:00,1.668186265,8.548645132,275.8403603,97097.25034,8.709889724,1.224470473
2014-01-15 12:00:00,1.879062777,9.627641453,276.1264708,97042.39811,9.80929951,1.222476618
2014-01-15 13:00:00,2.269829866,10.03603004,276.4004064,96961.8339,10.28951052,1.220217422
2014-01-15 14:00:00,2.827576723,9.409716088,276.6317298,96930.12246,9.825372613,1.218770101
2014-01-15 15:00:00,3.274290642,8.947289093,276.7397822,96932.69366,9.527589481,1.218313574
2014-01-15 16:00:00,2.945495426,8.619515169,276.7808726,96924.98006,9.10889593,1.21803064
2014-01-15 17:00:00,2.493617185,8.656721939,276.8950124,96891.55449,9.008715857,1.217094125
2014-01-15 18:00:00,2.281019232,8.732021354,277.0426333,96873.5561,9.025034385,1.216201178
2014-01-15 19:00:00,2.367951998,8.676211199,277.0943767,96870.12784,8.993544209,1.215924585
2014-01-15 20:00:00,2.731176032,8.666466569,277.2602599,96834.13106,9.086636633,1.214724219
2014-01-15 21:00:00,2.93258462,8.467144588,277.3257001,96811.84734,8.960613262,1.214149476
2014-01-15 22:00:00,2.265526263,8.262507355,277.5905045,96740.71086,8.567475535,1.212065077
2014-01-15 23:00:00,1.815369463,8.625716297,277.7548658,96732.1402,8.814677982,1.211219325
2014-01-16 00:00:00,1.212650887,9.039445971,277.5668665,96703.08765,9.120422448,1.2116991
2014-01-16 01:00:00,0.569948629,9.023111568,277.6106085,96651.65515,9.041094171,1.210857188
2014-01-16 02:00:00,0.476701656,9.11090898,277.6875341,96631.93936,9.123371467,1.210264587
2014-01-16 03:00:00,0.311263477,9.604003748,277.6573672,96589.93615,9.609046412,1.209872932
2014-01-16 04:00:00,0.076642061,9.705072862,277.3979319,96493.92882,9.705375483,1.209831662
2014-01-16 05:00:00,-0.00357039,9.861270584,277.4748575,96433.92424,9.86127123,1.208733193
2014-01-16 06:00:00,0.094689862,10.28698594,277.5306662,96379.0629,10.28742173,1.207794414
2014-01-16 07:00:00,0.66620357,10.75353731,278.1505961,96331.91644,10.77415388,1.204432042
2014-01-16 08:00:00,1.703952144,10.91279773,278.4990238,96341.34574,11.04502635,1.202996835
2014-01-16 09:00:00,1.404158112,10.7249521,278.8022011,96319.91553,10.81648083,1.201379803
2014-01-16 10:00:00,1.958626674,10.55344088,279.6046407,96293.34207,10.73365422,1.197488575
2014-01-16 11:00:00,3.335272851,10.64634279,280.6091984,96258.19653,11.15655233,1.192617033
2014-01-16 12:00:00,4.853293471,9.147661385,281.3120872,96226.47982,10.3553931,1.189135138
2014-01-16 13:00:00,6.20186529,7.837846505,281.4025879,96194.76311,9.994747166,1.188345642
2014-01-16 14:00:00,6.654062978,6.550491427,281.1160024,96191.33428,9.337317177,1.189560033
2014-01-16 15:00:00,6.014368688,6.035957756,280.6257902,96207.62124,8.520881219,1.191916145
2014-01-16 16:00:00,4.257716028,6.457589514,280.1582033,96218.76494,7.734895482,1.194114425
2014-01-16 17:00:00,3.151786871,7.267163326,279.868601,96235.0519,7.921200874,1.195595414
2014-01-16 18:00:00,2.1681817,8.194140654,279.5986073,96247.05282,8.476140215,1.196938531
2014-01-16 19:00:00,1.755087581,8.909791653,279.4839731,96260.76815,9.081008739,1.197616824
2014-01-16 20:00:00,1.907491237,9.193601892,279.2728047,96296.7709,9.38940033,1.199001402
2014-01-16 21:00:00,2.020791323,9.121117982,279.1988958,96283.91278,9.342290448,1.199168739
2014-01-16 22:00:00,3.095638156,8.195161554,278.9545439,96295.05649,8.760345227,1.200392322
2014-01-16 23:00:00,3.504721652,7.417235647,278.6845502,96287.34161,8.203563768,1.201495834
2014-01-17 00:00:00,3.005780028,7.885487318,278.4574365,96296.60099,8.438934993,1.202622291
2014-01-17 01:00:00,2.418236902,8.175935398,278.1767779,96342.68357,8.526065291,1.204450074
2014-01-17 02:00:00,2.020465917,8.676882436,277.7990266,96348.65724,8.909016294,1.206212065
2014-01-17 03:00:00,1.81568355,8.647534024,277.4030705,96339.27005,8.836093676,1.207866352
2014-01-17 04:00:00,1.045873395,8.737603289,277.5487095,96317.08214,8.799975136,1.206935642
2014-01-17 05:00:00,1.097337027,8.921789877,277.6093925,96300.01452,8.989020145,1.206449918
2014-01-17 06:00:00,1.604468229,8.766951702,277.8202657,96300.8679,8.912561946,1.205517861
2014-01-17 07:00:00,1.764219918,8.47144355,277.9067388,96296.60099,8.653197544,1.20507808
2014-01-17 08:00:00,1.588385844,8.621221654,277.8157144,96340.12343,8.766323768,1.206030448
2014-01-17 09:00:00,1.377170523,8.827672555,278.9080072,96348.65724,8.934450256,1.201268531
2014-01-17 10:00:00,1.186326223,8.719387033,280.268822,96335.00314,8.799720458,1.195071493
2014-01-17 11:00:00,1.06195578,8.206295825,281.2791928,96323.90919,8.274723031,1.190486112
2014-01-17 12:00:00,1.309624507,7.725589071,282.2531539,96265.02589,7.835805182,1.185492624
2014-01-17 13:00:00,1.173460315,7.294471014,282.7386173,96227.47713,7.388255307,1.182911768
2014-01-17 14:00:00,0.562329691,7.165945208,282.9570759,96211.26289,7.187975056,1.181760842
2014-01-17 15:00:00,0.522659809,8.156707128,282.5641539,96227.47713,8.17343529,1.183672167
2014-01-17 16:00:00,0.164558706,8.543296559,281.6736319,96246.25151,8.544881255,1.187795316
2014-01-17 17:00:00,0.069136556,8.580741085,279.9183781,96282.9469,8.581019604,1.195971613
2014-01-17 18:00:00,0.049837694,8.599969356,278.6576901,96291.48071,8.600113762,1.20166704
2014-01-17 19:00:00,-0.065955476,8.62020964,278.117612,96337.56328,8.620461958,1.204649954
2014-01-17 20:00:00,-0.318984998,8.610089498,277.9128071,96337.56328,8.61599632,1.205564453
2014-01-17 21:00:00,-0.546282704,8.457275351,277.4318949,96357.19105,8.474900067,1.207962261
2014-01-17 22:00:00,-0.851848016,8.061577792,277.3590754,96334.14976,8.106459247,1.207999163
2014-01-17 23:00:00,-0.827188359,8.049433621,276.8326509,96337.56328,8.091824405,1.210404371
2014-01-18 00:00:00,-0.907515081,8.441874199,276.8582566,96324.11733,8.490513743,1.210120116
2014-01-18 01:00:00,-0.676370494,9.061479713,276.9625136,96306.08741,9.086687606,1.209425065
2014-01-18 02:00:00,-0.610183719,9.50144766,277.1974809,96306.08741,9.521020523,1.208370894
2014-01-18 03:00:00,-0.744593787,9.742565465,277.3795417,96283.76466,9.770977522,1.207274656
2014-01-18 04:00:00,-0.697753914,9.747368608,277.4713501,96253.71479,9.772310643,1.206486347
2014-01-18 05:00:00,-0.503266619,9.527384635,277.7140977,96184.17081,9.540667444,1.204528503
2014-01-18 06:00:00,-0.896314242,9.254566083,277.7374388,96167.85803,9.297869251,1.204219665
2014-01-18 07:00:00,-1.459410966,8.963495586,278.0190884,96162.70662,9.081527046,1.20289872
2014-01-18 08:00:00,-2.243469696,8.487984377,277.698537,96179.01941,8.779466673,1.204533368
2014-01-18 09:00:00,-2.865625389,7.81842617,279.011864,96185.88795,8.32704009,1.198774721
2014-01-18 10:00:00,-3.985709289,7.090269613,279.5300369,96142.95957,8.133744631,1.195944677
2014-01-18 11:00:00,-4.659796145,5.635877755,280.6255135,96063.97135,7.312784571,1.190134078
2014-01-18 12:00:00,-4.429669816,4.994177781,281.9388405,95958.36753,6.675611312,1.183077451
2014-01-18 13:00:00,-4.221945166,5.047972988,282.6826442,95899.98493,6.580794198,1.179119725
2014-01-18 14:00:00,-4.141502777,6.602270231,282.5581582,95877.66217,7.793716537,1.179385375
2014-01-18 15:00:00,-4.237219037,6.813608546,282.0757751,95844.17804,8.023670394,1.181070178
2014-01-18 16:00:00,-5.075245446,6.587860801,281.053434,95829.58239,8.316130486,1.185350676
2014-01-18 17:00:00,-5.490694746,6.667592983,280.0839995,95814.98674,8.637391098,1.189419535
2014-01-18 18:00:00,-5.486621714,6.916395817,279.8941584,95807.25963,8.828337835,1.190157981
2014-01-18 19:00:00,-4.991748282,7.604205969,279.4460088,95822.71384,9.096235449,1.192323926
2014-01-18 20:00:00,-4.485674011,8.425543511,278.6804201,95834.73379,9.545211092,1.195856265
2014-01-18 21:00:00,-3.217942688,8.691637662,278.5201444,95850.18801,9.268210205,1.196759398
2014-01-18 22:00:00,-1.289361865,8.81940128,279.1768079,95820.13814,8.913152807,1.193479486
2014-01-18 23:00:00,-3.592661666,7.788646681,278.8936023,95801.24965,8.577309308,1.194494785
2014-01-19 00:00:00,-7.636695381,5.593711959,278.6364267,95721.1347,9.466188769,1.194630747
2014-01-19 01:00:00,-7.83788198,5.836994437,278.5654526,95644.34108,9.772558415,1.193984341
2014-01-19 02:00:00,-6.068595047,7.07468248,278.2846422,95681.88463,9.320889338,1.195696735
2014-01-19 03:00:00,-4.745961617,7.272638565,278.1534945,95691.27051,8.684205396,1.196395386
2014-01-19 04:00:00,-3.544617715,7.671325819,277.9745165,95683.59115,8.450654091,1.197092901
2014-01-19 05:00:00,-1.855227853,8.408573481,278.0948638,95677.61831,8.610805907,1.196484304
2014-01-19 06:00:00,0.518581491,9.237398957,278.2722989,95716.01513,9.251943917,1.196178692
2014-01-19 07:00:00,2.150214435,9.520457657,278.3293867,95761.23804,9.760252872,1.196491799
2014-01-19 08:00:00,3.00020375,9.036667787,278.3756742,95809.874,9.521690356,1.196895337
2014-01-19 09:00:00,3.353483568,8.394698054,278.8802071,95868.74911,9.039734922,1.195397191
2014-01-19 10:00:00,3.13978297,6.739822187,279.6177202,95911.41224,7.435283465,1.192672279
2014-01-19 11:00:00,2.92030668,5.272727092,279.8522431,95954.07536,6.027424168,1.192169973
2014-01-19 12:00:00,2.255139504,3.159037123,279.7581254,95921.65139,3.881387603,1.192180959
2014-01-19 13:00:00,1.718000163,1.321005626,280.2719158,95923.35791,2.167159529,1.189941187
2014-01-19 14:00:00,0.590777639,1.072172978,280.1716264,95927.62423,1.224162209,1.190435117
2014-01-19 15:00:00,-0.608641032,1.335806081,280.2672871,95970.28735,1.467931126,1.190544862
2014-01-19 16:00:00,-2.024648147,1.351531564,279.6624647,95995.88523,2.434304354,1.193527291
2014-01-19 17:00:00,-3.049833448,1.117499371,279.0514706,96025.74941,3.248120826,1.196599893
2014-01-19 18:00:00,-3.786234157,1.160975707,278.6256263,96033.42878,3.960231519,1.198583194
2014-01-19 19:00:00,-3.846878921,1.488435773,278.6086542,96072.67885,4.124793144,1.199149287
2014-01-19 20:00:00,-3.557131714,1.139700053,278.5006502,96081.21148,3.735251296,1.199735619
2014-01-19 21:00:00,-3.386748805,1.033321783,278.7290015,96096.5702,3.540878616,1.198913805
2014-01-19 22:00:00,-3.81222477,-0.581777861,278.9897541,96076.0919,3.856361391,1.197501774
2014-01-19 23:00:00,-3.883458303,-1.260748731,278.9696962,96070.97233,4.082981233,1.197526715
2014-01-20 00:00:00,-3.390856555,-1.495295705,278.8004833,96044.50124,3.705916543,1.197946038
2014-01-20 01:00:00,-2.903617542,-1.371919512,278.6871906,96058.85458,3.21141059,1.198627902
2014-01-20 02:00:00,-2.88588079,-1.840532595,278.3038579,96105.29184,3.42284504,1.200911696
2014-01-20 03:00:00,-2.484195522,-2.173864765,278.2495394,96127.24401,3.301047622,1.201428178
2014-01-20 04:00:00,-1.190455957,-2.481222999,278.0850323,96133.1542,2.752027063,1.202234626
2014-01-20 05:00:00,-0.020873657,-2.942260351,278.0058826,96163.5495,2.942334393,1.202968146
2014-01-20 06:00:00,-0.066780545,-3.671695034,278.0136424,96198.16637,3.672302284,1.203367332
2014-01-20 07:00:00,-0.328658473,-4.133814633,277.9360446,96257.26834,4.14685903,1.204454207
2014-01-20 08:00:00,-0.27336154,-4.300480718,278.1409026,96312.99306,4.309160119,1.204238278
2014-01-20 09:00:00,-0.027133687,-4.293987234,278.1781495,96372.93935,4.294072962,1.204822857
